Id,Prediction
17447,1
17448,0
17449,0
17450,1
17451,0
17452,1
17453,1
17454,0
17455,1
17456,0
17457,0
17458,1
17459,1
17460,1
17461,0
17462,0
17463,1
17464,1
17465,0
17466,1
17467,0
17468,0
17469,0
17470,0
17471,0
17472,1
17473,1
17474,1
17475,0
17476,0
17477,0
17478,1
17479,1
17480,0
17481,1
17482,0
17483,1
17484,1
17485,0
17486,1
17487,0
17488,1
17489,0
17490,1
17491,1
17492,0
17493,1
17494,1
17495,0
17496,1
17497,0
17498,0
17499,1
17500,1
17501,1
17502,1
17503,1
17504,0
17505,1
17506,0
17507,0
17508,1
17509,0
17510,0
17511,0
17512,0
17513,1
17514,0
17515,1
17516,0
17517,0
17518,0
17519,1
17520,0
17521,0
17522,1
17523,0
17524,1
17525,0
17526,1
17527,1
17528,1
17529,1
17530,0
17531,1
17532,1
17533,0
17534,1
17535,1
17536,1
17537,1
17538,1
17539,1
17540,0
17541,1
17542,0
17543,1
17544,1
17545,0
17546,0
17547,1
17548,1
17549,0
17550,1
17551,1
17552,0
17553,0
17554,0
17555,1
17556,0
17557,1
17558,0
17559,0
17560,0
17561,1
17562,0
17563,0
17564,1
17565,0
17566,0
17567,1
17568,1
17569,0
17570,1
17571,0
17572,1
17573,0
17574,1
17575,1
17576,1
17577,1
17578,1
17579,0
17580,0
17581,0
17582,0
17583,0
17584,1
17585,1
17586,0
17587,0
17588,0
17589,0
17590,1
17591,1
17592,1
17593,0
17594,0
17595,0
17596,0
17597,0
17598,0
17599,0
17600,1
17601,0
17602,1
17603,0
17604,0
17605,1
17606,0
17607,0
17608,0
17609,0
17610,1
17611,1
17612,1
17613,1
17614,1
17615,1
17616,1
17617,0
17618,0
17619,0
17620,0
17621,0
17622,1
17623,1
17624,0
17625,0
17626,0
17627,1
17628,0
17629,0
17630,1
17631,0
17632,1
17633,1
17634,1
17635,0
17636,1
17637,0
17638,1
17639,1
17640,1
17641,0
17642,0
17643,0
17644,0
17645,1
17646,1
17647,1
17648,0
17649,1
17650,0
17651,0
17652,1
17653,0
17654,1
17655,0
17656,0
17657,0
17658,1
17659,1
17660,0
17661,1
17662,1
17663,0
17664,1
17665,0
17666,0
17667,0
17668,1
17669,1
17670,1
17671,1
17672,1
17673,1
17674,1
17675,1
17676,1
17677,1
17678,0
17679,0
17680,0
17681,1
17682,1
17683,0
17684,1
17685,0
17686,0
17687,1
17688,0
17689,1
17690,0
17691,0
17692,1
17693,1
17694,1
17695,0
17696,1
17697,0
17698,0
17699,1
17700,1
17701,1
17702,1
17703,1
17704,1
17705,1
17706,1
17707,0
17708,0
17709,0
17710,0
17711,0
17712,1
17713,1
17714,1
17715,1
17716,0
17717,0
17718,0
17719,0
17720,0
17721,0
17722,1
17723,0
17724,1
17725,0
17726,1
17727,1
17728,0
17729,0
17730,1
17731,1
17732,0
17733,0
17734,0
17735,0
17736,1
17737,1
17738,0
17739,1
17740,0
17741,1
17742,0
17743,1
17744,1
17745,0
17746,0
17747,1
17748,1
17749,1
17750,0
17751,1
17752,1
17753,0
17754,1
17755,0
17756,0
17757,1
17758,0
17759,0
17760,1
17761,1
17762,1
17763,0
17764,1
17765,0
17766,1
17767,0
17768,1
17769,0
17770,1
17771,1
17772,1
17773,1
17774,0
17775,0
17776,1
17777,1
17778,0
17779,0
17780,1
17781,0
17782,0
17783,0
17784,1
17785,1
17786,1
17787,0
17788,0
17789,1
17790,1
17791,1
17792,0
17793,0
17794,1
17795,0
17796,0
17797,1
17798,1
17799,0
17800,0
17801,0
17802,1
17803,1
17804,0
17805,0
17806,0
17807,0
17808,0
17809,0
17810,0
17811,1
17812,1
17813,0
17814,1
17815,0
17816,1
17817,0
17818,0
17819,1
17820,0
17821,0
17822,1
17823,1
17824,0
17825,0
17826,0
17827,0
17828,0
17829,1
17830,1
17831,0
17832,0
17833,0
17834,0
17835,0
17836,1
17837,1
17838,0
17839,0
17840,0
17841,1
17842,0
17843,0
17844,1
17845,1
17846,1
17847,0
17848,0
17849,1
17850,1
17851,0
17852,1
17853,0
17854,1
17855,0
17856,1
17857,0
17858,0
17859,1
17860,1
17861,1
17862,1
17863,0
17864,1
17865,0
17866,1
17867,0
17868,0
17869,1
17870,1
17871,0
17872,0
17873,1
17874,0
17875,1
17876,1
17877,1
17878,1
17879,0
17880,1
17881,0
17882,1
17883,0
17884,0
17885,0
17886,1
17887,1
17888,1
17889,1
17890,0
17891,0
17892,1
17893,1
17894,0
17895,0
17896,1
17897,0
17898,0
17899,1
17900,0
17901,1
17902,1
17903,0
17904,1
17905,1
17906,0
17907,1
17908,0
17909,1
17910,0
17911,0
17912,1
17913,0
17914,1
17915,1
17916,0
17917,0
17918,1
17919,1
17920,0
17921,1
17922,0
17923,0
17924,0
17925,1
17926,1
17927,1
17928,1
17929,1
17930,1
17931,1
17932,1
17933,0
17934,0
17935,1
17936,0
17937,1
17938,1
17939,1
17940,1
17941,0
17942,0
17943,1
17944,0
17945,1
17946,1
17947,0
17948,0
17949,0
17950,0
17951,0
17952,1
17953,0
17954,0
17955,0
17956,0
17957,1
17958,0
17959,1
17960,0
17961,1
17962,1
17963,0
17964,0
17965,1
17966,1
17967,0
17968,1
17969,1
17970,0
17971,0
17972,1
17973,1
17974,1
17975,1
17976,1
17977,1
17978,0
17979,1
17980,0
17981,1
17982,0
17983,0
17984,1
17985,1
17986,0
17987,1
17988,1
17989,1
17990,1
17991,0
17992,0
17993,0
17994,0
17995,1
17996,0
17997,0
17998,1
17999,0
18000,0
18001,0
18002,1
18003,1
18004,1
18005,1
18006,1
18007,0
18008,0
18009,1
18010,0
18011,0
18012,1
18013,0
18014,1
18015,1
18016,0
18017,0
18018,0
18019,1
18020,1
18021,1
18022,1
18023,1
18024,1
18025,0
18026,0
18027,1
18028,0
18029,1
18030,1
18031,0
18032,0
18033,1
18034,1
18035,1
18036,0
18037,0
18038,0
18039,0
18040,1
18041,0
18042,0
18043,1
18044,0
18045,0
18046,0
18047,0
18048,0
18049,0
18050,1
18051,1
18052,1
18053,1
18054,1
18055,1
18056,1
18057,1
18058,0
18059,1
18060,1
18061,0
18062,1
18063,1
18064,0
18065,1
18066,0
18067,0
18068,1
18069,1
18070,0
18071,1
18072,1
18073,1
18074,1
18075,1
18076,1
18077,1
18078,0
18079,1
18080,0
18081,1
18082,0
18083,1
18084,1
18085,0
18086,1
18087,1
18088,1
18089,0
18090,0
18091,0
18092,0
18093,0
18094,1
18095,1
18096,1
18097,0
18098,0
18099,0
18100,1
18101,1
18102,0
18103,1
18104,0
18105,1
18106,1
18107,0
18108,1
18109,1
18110,1
18111,1
18112,1
18113,1
18114,0
18115,1
18116,1
18117,0
18118,0
18119,1
18120,0
18121,0
18122,1
18123,1
18124,0
18125,0
18126,1
18127,1
18128,0
18129,1
18130,1
18131,0
18132,1
18133,1
18134,1
18135,0
18136,0
18137,0
18138,1
18139,1
18140,0
18141,0
18142,0
18143,0
18144,0
18145,1
18146,1
18147,0
18148,0
18149,1
18150,1
18151,1
18152,0
18153,0
18154,1
18155,1
18156,0
18157,1
18158,0
18159,1
18160,1
18161,0
18162,0
18163,0
18164,0
18165,1
18166,1
18167,0
18168,1
18169,0
18170,1
18171,0
18172,1
18173,0
18174,1
18175,0
18176,1
18177,1
18178,0
18179,1
18180,0
18181,0
18182,1
18183,0
18184,1
18185,0
18186,0
18187,1
18188,1
18189,0
18190,1
18191,0
18192,0
18193,0
18194,0
18195,0
18196,1
18197,1
18198,1
18199,1
18200,0
18201,1
18202,0
18203,0
18204,1
18205,0
18206,1
18207,0
18208,1
18209,1
18210,1
18211,1
18212,0
18213,1
18214,1
18215,1
18216,1
18217,1
18218,1
18219,0
18220,0
18221,1
18222,1
18223,1
18224,0
18225,1
18226,0
18227,1
18228,0
18229,1
18230,0
18231,0
18232,0
18233,1
18234,0
18235,1
18236,0
18237,0
18238,0
18239,1
18240,0
18241,1
18242,0
18243,0
18244,0
18245,0
18246,0
18247,1
18248,0
18249,0
18250,0
18251,1
18252,1
18253,0
18254,1
18255,1
18256,0
18257,0
18258,0
18259,1
18260,1
18261,1
18262,0
18263,1
18264,1
18265,0
18266,0
18267,1
18268,0
18269,0
18270,1
18271,0
18272,0
18273,1
18274,0
18275,1
18276,1
18277,1
18278,1
18279,1
18280,0
18281,0
18282,0
18283,1
18284,0
18285,1
18286,1
18287,0
18288,1
18289,1
18290,0
18291,0
18292,1
18293,1
18294,1
18295,0
18296,1
18297,1
18298,0
18299,0
18300,1
18301,1
18302,1
18303,1
18304,1
18305,1
18306,1
18307,1
18308,0
18309,0
18310,1
18311,0
18312,1
18313,0
18314,0
18315,0
18316,1
18317,0
18318,1
18319,0
18320,1
18321,0
18322,1
18323,0
18324,1
18325,0
18326,0
18327,1
18328,1
18329,1
18330,0
18331,0
18332,1
18333,1
18334,0
18335,1
18336,1
18337,1
18338,1
18339,0
18340,0
18341,1
18342,0
18343,1
18344,0
18345,0
18346,1
18347,1
18348,1
18349,0
18350,0
18351,1
18352,0
18353,1
18354,0
18355,1
18356,0
18357,1
18358,0
18359,0
18360,1
18361,0
18362,1
18363,1
18364,1
18365,0
18366,0
18367,1
18368,1
18369,1
18370,1
18371,0
18372,0
18373,0
18374,0
18375,1
18376,0
18377,0
18378,1
18379,1
18380,0
18381,1
18382,1
18383,0
18384,0
18385,0
18386,1
18387,0
18388,0
18389,0
18390,0
18391,0
18392,1
18393,0
18394,1
18395,1
18396,1
18397,0
18398,1
18399,1
18400,1
18401,1
18402,0
18403,0
18404,0
18405,1
18406,1
18407,0
18408,1
18409,0
18410,1
18411,0
18412,0
18413,0
18414,0
18415,0
18416,0
18417,1
18418,1
18419,1
18420,0
18421,0
18422,0
18423,0
18424,0
18425,0
18426,0
18427,1
18428,1
18429,1
18430,1
18431,1
18432,0
18433,1
18434,0
18435,0
18436,1
18437,0
18438,1
18439,0
18440,0
18441,0
18442,0
18443,0
18444,0
18445,0
18446,0
18447,0
18448,0
18449,0
18450,0
18451,0
18452,1
18453,0
18454,0
18455,1
18456,0
18457,0
18458,0
18459,0
18460,1
18461,0
18462,1
18463,1
18464,1
18465,1
18466,1
18467,1
18468,1
18469,1
18470,0
18471,1
18472,1
18473,1
18474,0
18475,0
18476,0
18477,0
18478,1
18479,1
18480,0
18481,1
18482,0
18483,1
18484,1
18485,1
18486,1
18487,0
18488,1
18489,0
18490,1
18491,0
18492,1
18493,1
18494,0
18495,0
18496,0
18497,0
18498,1
18499,1
18500,1
18501,0
18502,0
18503,0
18504,0
18505,0
18506,0
18507,1
18508,0
18509,1
18510,0
18511,1
18512,0
18513,1
18514,1
18515,1
18516,0
18517,0
18518,0
18519,1
18520,0
18521,1
18522,1
18523,0
18524,1
18525,0
18526,0
18527,0
18528,0
18529,0
18530,1
18531,1
18532,0
18533,0
18534,1
18535,1
18536,0
18537,1
18538,0
18539,0
18540,0
18541,0
18542,0
18543,1
18544,0
18545,0
18546,1
18547,1
18548,1
18549,0
18550,0
18551,0
18552,0
18553,0
18554,0
18555,1
18556,0
18557,1
18558,0
18559,1
18560,0
18561,1
18562,1
18563,1
18564,1
18565,0
18566,0
18567,0
18568,0
18569,0
18570,1
18571,1
18572,1
18573,1
18574,1
18575,1
18576,0
18577,1
18578,0
18579,0
18580,1
18581,1
18582,1
18583,0
18584,0
18585,0
18586,0
18587,1
18588,0
18589,1
18590,0
18591,0
18592,0
18593,0
18594,0
18595,1
18596,1
18597,0
18598,1
18599,1
18600,1
18601,0
18602,1
18603,1
18604,0
18605,0
18606,1
18607,1
18608,0
18609,0
18610,0
18611,1
18612,1
18613,0
18614,1
18615,0
18616,1
18617,0
18618,1
18619,0
18620,0
18621,0
18622,0
18623,0
18624,0
18625,0
18626,1
18627,0
18628,0
18629,1
18630,1
18631,1
18632,1
18633,1
18634,1
18635,0
18636,1
18637,0
18638,0
18639,1
18640,0
18641,0
18642,1
18643,1
18644,0
18645,1
18646,1
18647,0
18648,1
18649,1
18650,1
18651,1
18652,1
18653,0
18654,0
18655,1
18656,1
18657,0
18658,1
18659,0
18660,1
18661,0
18662,1
18663,1
18664,1
18665,1
18666,1
18667,1
18668,1
18669,0
18670,0
18671,0
18672,0
18673,0
18674,0
18675,1
18676,0
18677,0
18678,1
18679,1
18680,0
18681,1
18682,1
18683,0
18684,0
18685,0
18686,0
18687,1
18688,1
18689,1
18690,1
18691,0
18692,0
18693,0
18694,0
18695,0
18696,0
18697,0
18698,1
18699,1
18700,0
18701,0
18702,0
18703,0
18704,0
18705,0
18706,0
18707,1
18708,1
18709,0
18710,1
18711,0
18712,0
18713,0
18714,1
18715,0
18716,0
18717,1
18718,0
18719,1
18720,0
18721,1
18722,0
18723,1
18724,1
18725,1
18726,1
18727,1
18728,0
18729,0
18730,0
18731,1
18732,1
18733,0
18734,1
18735,0
18736,1
18737,0
18738,0
18739,0
18740,1
18741,0
18742,1
18743,0
18744,1
18745,0
18746,0
18747,0
18748,0
18749,0
18750,1
18751,1
18752,0
18753,1
18754,0
18755,0
18756,1
18757,1
18758,1
18759,1
18760,0
18761,1
18762,1
18763,0
18764,1
18765,0
18766,1
18767,1
18768,1
18769,1
18770,1
18771,0
18772,0
18773,0
18774,1
18775,0
18776,0
18777,1
18778,0
18779,0
18780,1
18781,0
18782,1
18783,1
18784,1
18785,1
18786,1
18787,1
18788,1
18789,0
18790,0
18791,0
18792,1
18793,0
18794,1
18795,1
18796,1
18797,1
18798,1
18799,1
18800,0
18801,0
18802,1
18803,1
18804,1
18805,1
18806,0
18807,1
18808,0
18809,0
18810,0
18811,0
18812,1
18813,1
18814,1
18815,1
18816,1
18817,0
18818,1
18819,1
18820,0
18821,0
18822,1
18823,1
18824,1
18825,0
18826,0
18827,1
18828,1
18829,0
18830,1
18831,1
18832,1
18833,0
18834,1
18835,0
18836,0
18837,1
18838,0
18839,1
18840,1
18841,1
18842,1
18843,0
18844,1
18845,1
18846,1
18847,1
18848,0
18849,0
18850,0
18851,1
18852,0
18853,1
18854,1
18855,1
18856,1
18857,0
18858,1
18859,1
18860,0
18861,1
18862,0
18863,1
18864,0
18865,1
18866,0
18867,1
18868,1
18869,1
18870,1
18871,1
18872,0
18873,0
18874,1
18875,0
18876,1
18877,0
18878,1
18879,1
18880,1
18881,1
18882,1
18883,1
18884,1
18885,0
18886,0
18887,0
18888,1
18889,0
18890,1
18891,1
18892,1
18893,0
18894,0
18895,1
18896,0
18897,0
18898,0
18899,0
18900,0
18901,0
18902,1
18903,1
18904,1
18905,0
18906,0
18907,0
18908,0
18909,1
18910,0
18911,0
18912,0
18913,1
18914,0
18915,0
18916,0
18917,0
18918,1
18919,0
18920,1
18921,0
18922,1
18923,1
18924,1
18925,1
18926,1
18927,0
18928,1
18929,1
18930,0
18931,0
18932,1
18933,0
18934,0
18935,1
18936,1
18937,0
18938,1
18939,0
18940,1
18941,0
18942,1
18943,1
18944,0
18945,0
18946,0
18947,0
18948,1
18949,0
18950,1
18951,0
18952,0
18953,1
18954,0
18955,1
18956,1
18957,1
18958,0
18959,0
18960,0
18961,1
18962,1
18963,1
18964,1
18965,0
18966,1
18967,0
18968,1
18969,1
18970,1
18971,1
18972,0
18973,0
18974,0
18975,1
18976,0
18977,1
18978,0
18979,1
18980,1
18981,0
18982,0
18983,0
18984,0
18985,0
18986,1
18987,1
18988,1
18989,1
18990,0
18991,0
18992,1
18993,1
18994,0
18995,1
18996,1
18997,1
18998,1
18999,1
19000,1
19001,1
19002,0
19003,0
19004,1
19005,0
19006,1
19007,1
19008,0
19009,0
19010,1
19011,0
19012,1
19013,1
19014,1
19015,0
19016,1
19017,0
19018,1
19019,1
19020,1
19021,0
19022,1
19023,0
19024,1
19025,1
19026,1
19027,0
19028,0
19029,1
19030,0
19031,0
19032,1
19033,0
19034,1
19035,0
19036,1
19037,0
19038,0
19039,0
19040,1
19041,0
19042,0
19043,1
19044,1
19045,1
19046,0
19047,1
19048,1
19049,1
19050,1
19051,1
19052,0
19053,1
19054,0
19055,0
19056,0
19057,1
19058,0
19059,1
19060,0
19061,1
19062,0
19063,1
19064,0
19065,0
19066,1
19067,1
19068,0
19069,0
19070,1
19071,0
19072,1
19073,0
19074,1
19075,1
19076,0
19077,0
19078,1
19079,1
19080,1
19081,1
19082,1
19083,1
19084,1
19085,1
19086,1
19087,1
19088,0
19089,1
19090,1
19091,0
19092,0
19093,0
19094,1
19095,0
19096,0
19097,0
19098,1
19099,0
19100,1
19101,1
19102,0
19103,0
19104,0
19105,0
19106,0
19107,0
19108,1
19109,1
19110,1
19111,1
19112,1
19113,1
19114,1
19115,1
19116,0
19117,1
19118,0
19119,1
19120,1
19121,1
19122,1
19123,0
19124,1
19125,1
19126,1
19127,1
19128,1
19129,0
19130,0
19131,1
19132,1
19133,0
19134,0
19135,0
19136,0
19137,0
19138,0
19139,0
19140,0
19141,0
19142,1
19143,0
19144,0
19145,1
19146,1
19147,1
19148,1
19149,1
19150,1
19151,1
19152,1
19153,0
19154,0
19155,1
19156,0
19157,1
19158,1
19159,0
19160,1
19161,0
19162,1
19163,0
19164,0
19165,0
19166,0
19167,0
19168,0
19169,0
19170,1
19171,1
19172,0
19173,1
19174,0
19175,0
19176,0
19177,0
19178,0
19179,1
19180,0
19181,1
19182,0
19183,1
19184,0
19185,1
19186,0
19187,1
19188,0
19189,0
19190,0
19191,1
19192,0
19193,1
19194,0
19195,0
19196,1
19197,0
19198,0
19199,0
19200,1
19201,1
19202,1
19203,1
19204,0
19205,1
19206,0
19207,1
19208,1
19209,1
19210,0
19211,1
19212,1
19213,1
19214,0
19215,0
19216,0
19217,0
19218,0
19219,0
19220,1
19221,0
19222,0
19223,1
19224,0
19225,1
19226,0
19227,1
19228,1
19229,0
19230,0
19231,1
19232,1
19233,0
19234,1
19235,1
19236,0
19237,1
19238,1
19239,0
19240,0
19241,1
19242,0
19243,1
19244,0
19245,0
19246,0
19247,0
19248,0
19249,1
19250,0
19251,1
19252,0
19253,0
19254,0
19255,1
19256,1
19257,0
19258,1
19259,1
19260,0
19261,1
19262,1
19263,0
19264,1
19265,0
19266,0
19267,0
19268,0
19269,1
19270,0
19271,1
19272,1
19273,1
19274,0
19275,1
19276,1
19277,1
19278,1
19279,0
19280,1
19281,0
19282,1
19283,1
19284,0
19285,1
19286,0
19287,0
19288,1
19289,0
19290,0
19291,1
19292,1
19293,0
19294,1
19295,0
19296,1
19297,0
19298,1
19299,0
19300,1
19301,0
19302,0
19303,1
19304,1
19305,1
19306,0
19307,0
19308,1
19309,1
19310,1
19311,0
19312,1
19313,0
19314,1
19315,1
19316,1
19317,0
19318,0
19319,0
19320,0
19321,0
19322,0
19323,1
19324,1
19325,1
19326,0
19327,1
19328,1
19329,1
19330,0
19331,1
19332,1
19333,1
19334,0
19335,1
19336,1
19337,0
19338,1
19339,0
19340,0
19341,0
19342,1
19343,0
19344,0
19345,1
19346,1
19347,1
19348,0
19349,1
19350,0
19351,0
19352,1
19353,1
19354,1
19355,1
19356,0
19357,1
19358,1
19359,0
19360,1
19361,1
19362,0
19363,0
19364,0
19365,1
19366,0
19367,0
19368,1
19369,0
19370,1
19371,0
19372,1
19373,0
19374,0
19375,1
19376,0
19377,0
19378,0
19379,0
19380,1
19381,1
19382,1
19383,0
19384,1
19385,0
19386,1
19387,1
19388,1
19389,0
19390,0
19391,0
19392,1
19393,0
19394,1
19395,0
19396,1
19397,0
19398,1
19399,1
19400,0
19401,1
19402,1
19403,0
19404,1
19405,0
19406,1
19407,0
19408,0
19409,0
19410,1
19411,0
19412,0
19413,1
19414,0
19415,1
19416,0
19417,0
19418,0
19419,0
19420,1
19421,1
19422,0
19423,1
19424,0
19425,1
19426,0
19427,0
19428,0
19429,1
19430,1
19431,1
19432,1
19433,0
19434,0
19435,1
19436,1
19437,0
19438,0
19439,0
19440,0
19441,0
19442,1
19443,0
19444,1
19445,0
19446,0
19447,1
19448,0
19449,0
19450,1
19451,0
19452,1
19453,0
19454,0
19455,0
19456,1
19457,0
19458,0
19459,1
19460,0
19461,0
19462,0
19463,1
19464,0
19465,1
19466,0
19467,0
19468,1
19469,0
19470,1
19471,1
19472,1
19473,1
19474,1
19475,1
19476,1
19477,1
19478,0
19479,1
19480,1
19481,1
19482,0
19483,1
19484,0
19485,1
19486,1
19487,1
19488,0
19489,0
19490,0
19491,0
19492,0
19493,0
19494,0
19495,0
19496,1
19497,0
19498,0
19499,1
19500,1
19501,0
19502,1
19503,1
19504,0
19505,0
19506,1
19507,0
19508,1
19509,1
19510,0
19511,1
19512,0
19513,1
19514,0
19515,0
19516,1
19517,0
19518,1
19519,1
19520,0
19521,1
19522,0
19523,0
19524,1
19525,0
19526,0
19527,0
19528,0
19529,0
19530,1
19531,0
19532,0
19533,0
19534,0
19535,1
19536,0
19537,0
19538,0
19539,0
19540,0
19541,0
19542,1
19543,0
19544,1
19545,0
19546,1
19547,1
19548,1
19549,1
19550,0
19551,0
19552,0
19553,0
19554,1
19555,1
19556,0
19557,1
19558,1
19559,0
19560,1
19561,1
19562,0
19563,1
19564,1
19565,1
19566,0
19567,0
19568,0
19569,0
19570,0
19571,0
19572,0
19573,1
19574,0
19575,1
19576,0
19577,0
19578,0
19579,1
19580,0
19581,0
19582,1
19583,0
19584,1
19585,1
19586,1
19587,1
19588,1
19589,0
19590,0
19591,1
19592,0
19593,1
19594,1
19595,0
19596,1
19597,1
19598,1
19599,1
19600,1
19601,0
19602,0
19603,0
19604,0
19605,1
19606,1
19607,1
19608,1
19609,0
19610,0
19611,1
19612,0
19613,1
19614,1
19615,1
19616,0
19617,1
19618,1
19619,1
19620,1
19621,0
19622,1
19623,0
19624,1
19625,1
19626,0
19627,0
19628,1
19629,1
19630,1
19631,0
19632,1
19633,0
19634,1
19635,1
19636,1
19637,0
19638,1
19639,0
19640,0
19641,1
19642,0
19643,0
19644,1
19645,1
19646,1
19647,1
19648,0
19649,0
19650,0
19651,1
19652,0
19653,1
19654,1
19655,1
19656,1
19657,1
19658,1
19659,1
19660,1
19661,0
19662,0
19663,1
19664,0
19665,0
19666,0
19667,1
19668,0
19669,1
19670,1
19671,1
19672,1
19673,0
19674,1
19675,0
19676,0
19677,1
19678,0
19679,0
19680,0
19681,0
19682,1
19683,0
19684,0
19685,0
19686,0
19687,0
19688,0
19689,1
19690,1
19691,0
19692,0
19693,1
19694,1
19695,0
19696,1
19697,1
19698,0
19699,0
19700,1
19701,0
19702,0
19703,1
19704,0
19705,0
19706,1
19707,0
19708,0
19709,1
19710,1
19711,1
19712,1
19713,0
19714,0
19715,1
19716,0
19717,0
19718,1
19719,1
19720,1
19721,1
19722,0
19723,0
19724,1
19725,1
19726,1
19727,1
19728,0
19729,1
19730,0
19731,1
19732,0
19733,0
19734,1
19735,0
19736,0
19737,0
19738,1
19739,1
19740,0
19741,0
19742,1
19743,0
19744,0
19745,1
19746,0
19747,1
19748,0
19749,1
19750,1
19751,1
19752,0
19753,1
19754,1
19755,0
19756,1
19757,1
19758,0
19759,0
19760,1
19761,1
19762,0
19763,1
19764,1
19765,0
19766,1
19767,1
19768,1
19769,0
19770,1
19771,1
19772,0
19773,0
19774,0
19775,0
19776,0
19777,0
19778,1
19779,1
19780,1
19781,1
19782,0
19783,1
19784,1
19785,0
19786,0
19787,1
19788,0
19789,0
19790,0
19791,0
19792,0
19793,0
19794,0
19795,1
19796,1
19797,0
19798,1
19799,1
19800,1
19801,1
19802,1
19803,1
19804,1
19805,0
19806,0
19807,0
19808,1
19809,1
19810,1
19811,0
19812,1
19813,0
19814,0
19815,1
19816,1
19817,0
19818,1
19819,0
19820,0
19821,1
19822,0
19823,0
19824,0
19825,0
19826,0
19827,1
19828,0
19829,1
19830,0
19831,0
19832,1
19833,0
19834,1
19835,1
19836,0
19837,0
19838,1
19839,0
19840,0
19841,1
19842,1
19843,1
19844,0
19845,1
19846,1
19847,0
19848,1
19849,1
19850,0
19851,1
19852,0
19853,0
19854,1
19855,1
19856,1
19857,1
19858,0
19859,1
19860,1
19861,0
19862,1
19863,0
19864,1
19865,0
19866,0
19867,0
19868,1
19869,1
19870,0
19871,1
19872,0
19873,0
19874,1
19875,0
19876,0
19877,0
19878,0
19879,0
19880,0
19881,1
19882,1
19883,1
19884,1
19885,1
19886,1
19887,1
19888,1
19889,1
19890,0
19891,1
19892,1
19893,1
19894,0
19895,0
19896,1
19897,0
19898,1
19899,1
19900,0
19901,1
19902,1
19903,0
19904,0
19905,0
19906,0
19907,0
19908,1
19909,1
19910,1
19911,1
19912,0
19913,1
19914,1
19915,1
19916,1
19917,1
19918,1
19919,0
19920,0
19921,0
19922,0
19923,1
19924,0
19925,1
19926,0
19927,1
19928,0
19929,1
19930,1
19931,0
19932,0
19933,0
19934,0
19935,0
19936,1
19937,0
19938,0
19939,1
19940,1
19941,1
19942,1
19943,0
19944,0
19945,0
19946,1
19947,1
19948,0
19949,1
19950,0
19951,0
19952,1
19953,0
19954,0
19955,0
19956,1
19957,1
19958,1
19959,1
19960,1
19961,0
19962,0
19963,0
19964,0
19965,1
19966,1
19967,1
19968,1
19969,1
19970,1
19971,0
19972,1
19973,1
19974,1
19975,1
19976,1
19977,1
19978,1
19979,0
19980,1
19981,0
19982,0
19983,1
19984,1
19985,1
19986,0
19987,0
19988,0
19989,0
19990,0
19991,0
19992,1
19993,1
19994,1
19995,1
19996,0
19997,1
19998,1
19999,1
20000,0
20001,1
20002,0
20003,0
20004,1
20005,1
20006,1
20007,1
20008,0
20009,1
20010,1
20011,1
20012,0
20013,1
20014,0
20015,0
20016,1
20017,1
20018,1
20019,1
20020,1
20021,0
20022,1
20023,0
20024,1
20025,1
20026,0
20027,0
20028,0
20029,1
20030,1
20031,1
20032,1
20033,1
20034,1
20035,1
20036,0
20037,0
20038,1
20039,1
20040,0
20041,0
20042,0
20043,1
20044,1
20045,1
20046,0
20047,0
20048,1
20049,0
20050,0
20051,0
20052,1
20053,0
20054,0
20055,0
20056,1
20057,1
20058,0
20059,0
20060,1
20061,0
20062,1
20063,0
20064,0
20065,1
20066,1
20067,1
20068,1
20069,1
20070,1
20071,1
20072,1
20073,0
20074,1
20075,1
20076,0
20077,1
20078,0
20079,1
20080,0
20081,0
20082,1
20083,0
20084,1
20085,0
20086,0
20087,1
20088,0
20089,1
20090,0
20091,1
20092,1
20093,0
20094,0
20095,0
20096,1
20097,1
20098,0
20099,0
20100,1
20101,0
20102,1
20103,1
20104,0
20105,0
20106,1
20107,0
20108,0
20109,0
20110,1
20111,1
20112,0
20113,0
20114,1
20115,0
20116,0
20117,1
20118,1
20119,0
20120,1
20121,0
20122,1
20123,1
20124,0
20125,1
20126,1
20127,0
20128,0
20129,1
20130,0
20131,1
20132,0
20133,0
20134,0
20135,0
20136,0
20137,0
20138,1
20139,0
20140,1
20141,0
20142,0
20143,0
20144,1
20145,1
20146,0
20147,1
20148,1
20149,1
20150,0
20151,0
20152,0
20153,1
20154,0
20155,1
20156,0
20157,1
20158,0
20159,0
20160,0
20161,1
20162,1
20163,1
20164,0
20165,0
20166,0
20167,0
20168,1
20169,0
20170,1
20171,1
20172,1
20173,1
20174,1
20175,0
20176,0
20177,1
20178,0
20179,1
20180,0
20181,0
20182,0
20183,0
20184,1
20185,0
20186,1
20187,1
20188,0
20189,1
20190,1
20191,1
20192,1
20193,0
20194,0
20195,1
20196,1
20197,1
20198,0
20199,0
20200,0
20201,0
20202,0
20203,1
20204,1
20205,0
20206,0
20207,0
20208,1
20209,0
20210,1
20211,0
20212,0
20213,0
20214,0
20215,1
20216,1
20217,0
20218,1
20219,1
20220,1
20221,0
20222,0
20223,0
20224,1
20225,0
20226,1
20227,0
20228,0
20229,1
20230,1
20231,0
20232,1
20233,0
20234,1
20235,1
20236,1
20237,1
20238,0
20239,0
20240,1
20241,1
20242,0
20243,1
20244,0
